*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\keil51\ARM\ARMCC\Bin'
Rebuild target 'STM32F407VET6_ILHC'
assembling startup_stm32f407xx.s...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling tim.c...
compiling usart.c...
compiling gpio.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling freertos.c...
compiling stm32f4xx_it.c...
compiling can.c...
compiling main.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling dma.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_tim.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stream_buffer.c...
compiling tasks.c...
compiling timers.c...
compiling heap_4.c...
compiling stm32f4xx_hal.c...
compiling port.c...
compiling stm32f4xx_hal_exti.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_uart.c...
compiling cmsis_os2.c...
compiling stepper_2835.c...
compiling OLED_SoftSPI.c...
compiling ops.c...
compiling hcan.c...
compiling dm_j4310.c...
compiling zdt_x42s.c...
compiling mecanum_control.c...
compiling debug_usart.c...
linking...
Program Size: Code=34040 RO-data=9636 RW-data=364 ZI-data=23364  
FromELF: creating hex file...
"STM32F407VET6_ILHC\STM32F407VET6_ILHC.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:10
